bar,item,price
"VonRueden, Walker and Schroeder",Heineken ,9.99
"VonRueden, Walker and Schroeder",Coke,2.99
"VonRueden, Walker and Schroeder",Pink Lemonade,3.99
"VonRueden, Walker and Schroeder",Root Beer,1.99
"VonRueden, Walker and Schroeder",Pepsi,2.99
"VonRueden, Walker and Schroeder",Sprite,2.99
"VonRueden, Walker and Schroeder",Hamburger,7.99
"VonRueden, Walker and Schroeder",Apple Pie,8.99
"VonRueden, Walker and Schroeder",Turkey Sandwich ,7.99
"VonRueden, Walker and Schroeder",French Fries,10.99
Ward-Weissnat,Budweiser,4.99
Ward-Weissnat,Blue Ribbon,8.99
Ward-Weissnat,Heineken ,9.99
Ward-Weissnat,Miller Lite,4.99
Ward-Weissnat,Corona Extra,5.99
Ward-Weissnat,High Life,10.99
Ward-Weissnat,Keystone Light,5.99
Ward-Weissnat,Natural Light,10.99
Ward-Weissnat,Coors Light,9.99
Ward-Weissnat,Yuengling Lager,11.99
Ward-Weissnat,Steel Reserve,11.99
Ward-Weissnat,Pink Lemonade,2.99
Ward-Weissnat,Dr. Pepper,1.99
Ward-Weissnat,Fanta (Orange),3.99
Ward-Weissnat,Drop Biscuits ,4.99
Ward-Weissnat,Chips and Salsa,10.99
Ward-Weissnat,Texas BBQ,4.99
Ward-Weissnat,French Fries,4.99
Ward-Weissnat,Cajun Fries,5.99
Ward-Weissnat,Hominy Grits,8.99
Ward-Weissnat,Clam Chowder,6.99
Ward-Weissnat,Tacos ,5.99
Ward-Weissnat,Onion Rings,8.99
Hyatt Group,Busch,7.99
Hyatt Group,Blue Moon,6.99
Hyatt Group,Budweiser,4.99
Hyatt Group,Yuengling Lager,11.99
Hyatt Group,Miller Lite,4.99
Hyatt Group,Coors Light,9.99
Hyatt Group,Blue Ribbon,8.99
Hyatt Group,Steel Reserve,11.99
Hyatt Group,Michelob Ultra,10.99
Hyatt Group,Dos Equis ,10.99
Hyatt Group,Fanta (Grape),2.99
Hyatt Group,Fanta (Orange),2.99
Hyatt Group,Chips and Salsa,8.99
Hyatt Group,Bagel and Lox,8.99
Hyatt Group,Deep Dish Pizza (Slice),5.99
Hyatt Group,Onion Rings,10.99
Hyatt Group,Turkey Sandwich ,4.99
